digraph G { 
VATRatesCosts -> ReorganisationExpensesVATRate;
VATRatesCosts -> OtherExtraordinaryExpensesVATRate;
TaxOnProfitsAssessmentUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxProfitPaymentCalc;
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 -> TaxOnProfitsReceivableClearingHistory;
IntangibleFixedAssets -> TotalGoodwill;
IntangibleFixedAssets -> TotalPatentsTrademarksAndOtherRights;
IntangibleFixedAssets -> TotalOtherIntangibleFixedAssets;
TotalGoodwill -> Goodwill_tpBookValue_ti001;
TotalGoodwill -> Goodwill_tpBookValue_ti002;
TotalGoodwill -> Goodwill_tpBookValue_ti003;
TotalGoodwill -> Goodwill_tpBookValue_ti004;
TotalGoodwill -> Goodwill_tpBookValue_ti005;
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpBookValue_ti001;
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpBookValue_ti002;
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpBookValue_ti003;
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpBookValue_ti004;
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpBookValue_ti005;
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpBookValue_ti001;
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpBookValue_ti002;
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpBookValue_ti003;
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpBookValue_ti004;
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpBookValue_ti005;
MaterialFixedAssets -> TotalLandAndBuildings;
MaterialFixedAssets -> TotalPlantAndEquipment;
MaterialFixedAssets -> TotalFurnitureAndFixtures;
MaterialFixedAssets -> TotalTransportationEquipment;
MaterialFixedAssets -> TotalOtherMaterialFixedAssets;
TotalLandAndBuildings -> LandAndBuildings_tpBookValue_ti001;
TotalLandAndBuildings -> LandAndBuildings_tpBookValue_ti002;
TotalLandAndBuildings -> LandAndBuildings_tpBookValue_ti003;
TotalLandAndBuildings -> LandAndBuildings_tpBookValue_ti004;
TotalLandAndBuildings -> LandAndBuildings_tpBookValue_ti005;
TotalPlantAndEquipment -> PlantAndEquipment_tpBookValue_ti001;
TotalPlantAndEquipment -> PlantAndEquipment_tpBookValue_ti002;
TotalPlantAndEquipment -> PlantAndEquipment_tpBookValue_ti003;
TotalPlantAndEquipment -> PlantAndEquipment_tpBookValue_ti004;
TotalPlantAndEquipment -> PlantAndEquipment_tpBookValue_ti005;
TotalFurnitureAndFixtures -> FurnitureAndFixtures_tpBookValue_ti001;
TotalFurnitureAndFixtures -> FurnitureAndFixtures_tpBookValue_ti002;
TotalFurnitureAndFixtures -> FurnitureAndFixtures_tpBookValue_ti003;
TotalFurnitureAndFixtures -> FurnitureAndFixtures_tpBookValue_ti004;
TotalFurnitureAndFixtures -> FurnitureAndFixtures_tpBookValue_ti005;
TotalTransportationEquipment -> TransportationEquipment_tpBookValue_ti001;
TotalTransportationEquipment -> TransportationEquipment_tpBookValue_ti002;
TotalTransportationEquipment -> TransportationEquipment_tpBookValue_ti003;
TotalTransportationEquipment -> TransportationEquipment_tpBookValue_ti004;
TotalTransportationEquipment -> TransportationEquipment_tpBookValue_ti005;
TotalOtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpBookValue_ti001;
TotalOtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpBookValue_ti002;
TotalOtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpBookValue_ti003;
TotalOtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpBookValue_ti004;
TotalOtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpBookValue_ti005;
FinancialFixedAssets -> TotalInvestmentInSubsidiaries;
FinancialFixedAssets -> TotalLoansToSubsidiaries;
FinancialFixedAssets -> TotalLoansToAffiliatedCompanies;
FinancialFixedAssets -> TotalOtherSecurities;
FinancialFixedAssets -> TotalOtherFinancialFixedAssets;
TotalInvestmentInSubsidiaries -> InvestmentInSubsidiaries_tpBookValue_ti001;
TotalInvestmentInSubsidiaries -> InvestmentInSubsidiaries_tpBookValue_ti002;
TotalInvestmentInSubsidiaries -> InvestmentInSubsidiaries_tpBookValue_ti003;
TotalInvestmentInSubsidiaries -> InvestmentInSubsidiaries_tpBookValue_ti004;
TotalInvestmentInSubsidiaries -> InvestmentInSubsidiaries_tpBookValue_ti005;
TotalLoansToSubsidiaries -> LoansToSubsidiaries_tpBookValue_ti001;
TotalLoansToSubsidiaries -> LoansToSubsidiaries_tpBookValue_ti002;
TotalLoansToSubsidiaries -> LoansToSubsidiaries_tpBookValue_ti003;
TotalLoansToSubsidiaries -> LoansToSubsidiaries_tpBookValue_ti004;
TotalLoansToSubsidiaries -> LoansToSubsidiaries_tpBookValue_ti005;
TotalLoansToAffiliatedCompanies -> LoansToAffiliatedCompanies_tpBookValue_ti001;
TotalLoansToAffiliatedCompanies -> LoansToAffiliatedCompanies_tpBookValue_ti002;
TotalLoansToAffiliatedCompanies -> LoansToAffiliatedCompanies_tpBookValue_ti003;
TotalLoansToAffiliatedCompanies -> LoansToAffiliatedCompanies_tpBookValue_ti004;
TotalLoansToAffiliatedCompanies -> LoansToAffiliatedCompanies_tpBookValue_ti005;
TotalOtherSecurities -> OtherSecurities_tpBookValue_ti001;
TotalOtherSecurities -> OtherSecurities_tpBookValue_ti002;
TotalOtherSecurities -> OtherSecurities_tpBookValue_ti003;
TotalOtherSecurities -> OtherSecurities_tpBookValue_ti004;
TotalOtherSecurities -> OtherSecurities_tpBookValue_ti005;
TotalOtherFinancialFixedAssets -> OtherFinancialFixedAssets_tpBookValue_ti001;
TotalOtherFinancialFixedAssets -> OtherFinancialFixedAssets_tpBookValue_ti002;
TotalOtherFinancialFixedAssets -> OtherFinancialFixedAssets_tpBookValue_ti003;
TotalOtherFinancialFixedAssets -> OtherFinancialFixedAssets_tpBookValue_ti004;
TotalOtherFinancialFixedAssets -> OtherFinancialFixedAssets_tpBookValue_ti005;
FixedAssets -> IntangibleFixedAssets;
FixedAssets -> MaterialFixedAssets;
FixedAssets -> FinancialFixedAssets;
Inventories -> ProjectsInProgress;
Inventories -> MerchandiseInventory;
Inventories -> ProvisionObsoleteInventories;
Inventories -> MaterialsInventory;
Inventories -> WorkInProgress;
Inventories -> CorrectionWorkInProgress;
Inventories -> InventoryFinishedProducts;
ProjectsInProgress -> UseProjectFinance;
ProjectsInProgress -> ProjectsInProgressClearingHistory;
ProjectsInProgress -> ProjectsInProgressForecast;
ProjectsInProgress -> ProjectActiveCostsCumV05org;
MerchandiseInventory -> Product_tpInventory_ti001;
MerchandiseInventory -> Product_tpInventory_ti002;
MerchandiseInventory -> Product_tpInventory_ti003;
MerchandiseInventory -> Product_tpInventory_ti004;
MerchandiseInventory -> Product_tpInventory_ti005;
MerchandiseInventory -> Product_tpInventory_ti006;
MerchandiseInventory -> Product_tpInventory_ti007;
MerchandiseInventory -> Product_tpInventory_ti008;
MerchandiseInventory -> Product_tpInventory_ti009;
MerchandiseInventory -> Product_tpInventory_ti010;
ProvisionObsoleteInventories -> ProvisionObsoleteInventoriesClearingHistory;
ProvisionObsoleteInventories -> ProvisionObsoleteInventoriesForecast;
MaterialsInventory -> CostOfMaterials;
MaterialsInventory -> MaterialsInventory;
MaterialsInventory -> MaterialsInventoryTerm;
MaterialsInventory -> ProductSalesInvoicedNet;
WorkInProgress -> WorkInProgressTerm;
WorkInProgress -> NetSales;
WorkInProgress -> Projection_WorkInProgress;
WorkInProgress -> WorkInProgress;
CorrectionWorkInProgress -> CorrectionWorkInProgressClearingHistory;
CorrectionWorkInProgress -> CorrectionWorkInProgressForecast;
InventoryFinishedProducts -> Projection_InventoryFinishedProducts;
InventoryFinishedProducts -> ChangeInFinishedProduct;
InventoryFinishedProducts -> InventoryFinishedProducts;
InventoryFinishedProducts -> ProductionValue;
InventoryFinishedProducts -> NetSales;
InventoryFinishedProducts -> ChangeInWorkInProgress;
InventoryFinishedProducts -> MaximumInventoryFinishedProducts;
InventoryFinishedProducts -> MinimumInventoryFinishedProducts;
Receivables -> TradeReceivablesTotal;
Receivables -> ProvisionDoubtfulAccountsReceivable;
Receivables -> OtherAccountsReceivable;
Receivables -> ReceivablesGroupCompanies;
Receivables -> ReceivablesAffiliatedCompanies;
Receivables -> TaxOnProfitsReceivable;
Receivables -> VATReceivable;
Receivables -> OtherReceivables;
Receivables -> TransitionalAssets;
TradeReceivablesTotal -> TradeReceivablesSalesGroups;
TradeReceivablesTotal -> TradeReceivables;
TradeReceivablesTotal -> TradeReceivablesTemp;
TradeReceivablesTotalSub13 -> TradeReceivablesTemp;
ProvisionDoubtfulAccountsReceivable -> ProvisionDoubtfulAccountsReceivableClearingHistory;
ProvisionDoubtfulAccountsReceivable -> ProvisionDoubtfulAccountsReceivableForecast;
OtherAccountsReceivable -> OtherAccountsReceivableClearingHistory;
OtherAccountsReceivable -> OtherAccountsReceivableForecast;
ReceivablesGroupCompanies -> ReceivablesGroupCompaniesClearingHistory;
ReceivablesGroupCompanies -> ReceivablesGroupCompaniesForecast;
ReceivablesAffiliatedCompanies -> ReceivablesAffiliatedCompaniesClearingHistory;
ReceivablesAffiliatedCompanies -> ReceivablesAffiliatedCompaniesForecast;
TaxOnProfitsReceivable -> CompanyProjectionTemplate;
TaxOnProfitsReceivable -> TaxOnProfitsReceivable;
TaxOnProfitsReceivable -> TaxProfitPaymentCalc;
TaxOnProfitsReceivable -> TaxOnProfitsReceivableClearingHistory;
TaxOnProfitsReceivable -> TaxOnProfitsReceivableForecast;
TaxOnProfitsReceivable -> TaxOnProfitsReceivableOther;
VATReceivable -> VATReceivableClearingHistory;
VATReceivable -> VATReceivableForecast;
OtherReceivables -> OtherReceivablesClearingHistory;
OtherReceivables -> OtherReceivablesForecast;
TransitionalAssets -> OtherTransitionalAssets;
TransitionalAssets -> CostOfSalesAdvancePayments;
TransitionalAssets -> AdvancePaymentsExpenses;
TransitionalAssets -> DivestmentReceivables;
TransitionalAssets -> ProductSalesAccruedTotalAssets;
OtherTransitionalAssets -> OtherTransitionalAssetsClearingHistory;
OtherTransitionalAssets -> OtherTransitionalAssetsForecast;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti001;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti002;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti003;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti004;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti005;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti006;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti007;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti008;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti009;
CostOfSalesAdvancePayments -> Product_tpCostOfSalesAdvancePayments_ti010;
DivestmentReceivables -> InvestmentsReceivables_Goodwill;
DivestmentReceivables -> InvestmentsReceivables_PatentsTrademarksAndOtherRights;
DivestmentReceivables -> InvestmentsReceivables_OtherIntangibleFixedAssets;
DivestmentReceivables -> InvestmentsReceivables_LandAndBuildings;
DivestmentReceivables -> InvestmentsReceivables_PlantAndEquipment;
DivestmentReceivables -> InvestmentsReceivables_FurnitureAndFixtures;
DivestmentReceivables -> InvestmentsReceivables_TransportationEquipment;
DivestmentReceivables -> InvestmentsReceivables_OtherMaterialFixedAssets;
InvestmentsReceivables_Goodwill -> Goodwill_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_Goodwill -> Goodwill_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_Goodwill -> Goodwill_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_Goodwill -> Goodwill_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_Goodwill -> Goodwill_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_LandAndBuildings -> LandAndBuildings_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_LandAndBuildings -> LandAndBuildings_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_LandAndBuildings -> LandAndBuildings_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_LandAndBuildings -> LandAndBuildings_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_LandAndBuildings -> LandAndBuildings_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_TransportationEquipment -> TransportationEquipment_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_TransportationEquipment -> TransportationEquipment_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_TransportationEquipment -> TransportationEquipment_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_TransportationEquipment -> TransportationEquipment_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_TransportationEquipment -> TransportationEquipment_tpInvestmentsReceivables_ti005;
InvestmentsReceivables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsReceivables_ti001;
InvestmentsReceivables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsReceivables_ti002;
InvestmentsReceivables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsReceivables_ti003;
InvestmentsReceivables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsReceivables_ti004;
InvestmentsReceivables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsReceivables_ti005;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti001;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti002;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti003;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti004;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti005;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti006;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti007;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti008;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti009;
ProductSalesAccruedTotalAssets -> Product_tpSalesAccruedAssets_ti010;
CashAndEquivalents -> MarketableSecurities;
CashAndEquivalents -> ExcessCash;
CashAndEquivalents -> OperationalCashTotal;
MarketableSecurities -> MarketableSecurities;
ExcessCash -> BalanceCurrentAccount;
ExcessCash -> OperationalCash;
OperationalCashTotal -> OperationalCash;
OperationalCashTotal -> RoundingDifference;
OperationalCash -> CompanyProjectionTemplate;
OperationalCash -> OperationalCashTotalPercentage;
OperationalCash -> OperationalCash;
OperationalCash -> SalesIncludingVAT;
RoundingDifference -> IntangibleFixedAssets;
RoundingDifference -> MaterialFixedAssets;
RoundingDifference -> FinancialFixedAssets;
RoundingDifference -> Inventories;
RoundingDifference -> Receivables;
RoundingDifference -> TotalEquityAndLiabilities;
RoundingDifference -> MarketableSecurities;
RoundingDifference -> ExcessCash;
RoundingDifference -> OperationalCash;
OperationalCashTotalPercentage -> SalesIncludingVAT;
OperationalCashTotalPercentage -> OperationalCash;
OperationalCashTotalPercentage -> OperationalCash;
OperationalCashTotalPercentage -> SalesIncludingVAT;
OperationalCashTotalPercentage -> OperationalCashTotalPercentage;
CurrentAssets -> Inventories;
CurrentAssets -> Receivables;
CurrentAssets -> CashAndEquivalents;
TotalAssets -> IntangibleFixedAssets;
TotalAssets -> MaterialFixedAssets;
TotalAssets -> FinancialFixedAssets;
TotalAssets -> Inventories;
TotalAssets -> Receivables;
TotalAssets -> CashAndEquivalents;
NetWorth -> CapitalPartners;
NetWorth -> SharedCapital;
NetWorth -> SharePremium;
NetWorth -> StatutoryReserve;
NetWorth -> ReservedProfit;
NetWorth -> RevaluationReserve;
NetWorth -> OtherReserves;
NetWorth -> CapitalPartnersUndistributedProfit;
NetWorth -> CurrentYearResult;
NetWorth -> MinorityInterests;
CapitalPartners -> Partner_tpCapital_ti001;
CapitalPartners -> Partner_tpCapital_ti002;
CapitalPartners -> Partner_tpCapital_ti003;
CapitalPartners -> Partner_tpCapital_ti004;
CapitalPartners -> Partner_tpCapital_ti005;
CapitalPartners -> ReportAsLimitedLiabilityCompany;
CapitalPartners -> CapitalPartners;
SharedCapital -> SharedCapitalPreferenceShares;
SharedCapital -> SharedCapitalOrdinaryShares;
SharedCapital -> TreasuryShares;
SharedCapital -> ReportAsLimitedLiabilityCompany;
SharedCapital -> SharedCapital;
SharedCapitalPreferenceShares -> IssueanceSharedCapitalPreferenceShares;
SharedCapitalPreferenceShares -> SharedCapitalPreferenceShares;
SharedCapitalPreferenceShares -> LimitedLiabilityCompany;
SharedCapitalOrdinaryShares -> IssueanceSharedCapitalOrdinaryShares;
SharedCapitalOrdinaryShares -> SharedCapitalOrdinaryShares;
SharedCapitalOrdinaryShares -> LimitedLiabilityCompany;
TreasuryShares -> TreasuryShares;
SharePremium -> ContributionOfCapitalToSharePremium;
SharePremium -> SharePremium;
SharePremium -> LimitedLiabilityCompany;
SharePremium -> ReportAsLimitedLiabilityCompany;
SharePremium -> SharePremium;
StatutoryReserve -> StatutoryReserve;
StatutoryReserve -> LimitedLiabilityCompany;
StatutoryReserve -> ReportAsLimitedLiabilityCompany;
StatutoryReserve -> StatutoryReserve;
ReservedProfit -> ReservedProfit;
ReservedProfit -> RetainedProfit;
ReservedProfit -> OtherReserves;
ReservedProfit -> CurrentYearResult;
